[0.063s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[0.351s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_c[0m
[0.352s] [  0%] Built target interbotix_xs_msgs__cpp
[0.352s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.352s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.352s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c[0m
[0.353s] [ 24%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.353s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.353s] [ 72%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.355s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.355s] [ 84%] Built target interbotix_xs_msgs
[0.355s] [ 85%] Built target interbotix_xs_msgs__py
[0.355s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_py[0m
[0.355s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.357s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.358s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot_Request.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot_Response.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues.srv
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues_Request.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues_Response.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo.srv
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo_Request.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo_Response.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable.srv
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable_Request.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable_Response.msg
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/package_run_dependencies/interbotix_xs_msgs
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/parent_prefix_path/interbotix_xs_msgs
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/ament_prefix_path.sh
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/ament_prefix_path.dsv
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/path.sh
[1.494s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/path.dsv
[1.495s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.bash
[1.495s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.sh
[1.495s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.zsh
[1.495s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.dsv
[1.495s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/package.dsv
[1.500s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/packages/interbotix_xs_msgs
[1.500s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake-extras.cmake
[1.500s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.500s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.500s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.500s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.501s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.501s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.501s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig.cmake
[1.501s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig-version.cmake
[1.501s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/package.xml
[1.501s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_generator_c.so
[1.501s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_fastrtps_c.so
[1.503s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_introspection_c.so
[1.503s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_c.so
[1.504s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.505s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_introspection_cpp.so
[1.505s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_cpp.so
[1.547s] Listing '/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs'...
[1.547s] Listing '/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg'...
[1.547s] Listing '/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv'...
[1.553s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_generator_py.so
[1.554s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cExport.cmake
[1.554s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cExport-noconfig.cmake
[1.554s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.554s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.554s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.554s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.555s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport.cmake
[1.555s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.555s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cppExport.cmake
[1.556s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.556s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.556s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.556s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.556s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport.cmake
[1.556s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.557s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport.cmake
[1.557s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.802s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xs_msgs
