[0.067s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[0.410s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.410s] [  0%] Built target interbotix_xs_msgs__cpp
[0.410s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.410s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.410s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.410s] [ 82%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.411s] [ 84%] Built target interbotix_xs_msgs
[0.411s] [ 85%] Built target interbotix_xs_msgs__py
[0.411s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.411s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.411s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.411s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.100s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.100s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.100s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.100s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig.cmake
[2.100s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgsConfig-version.cmake
[2.100s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/package.xml
[2.100s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_generator_c.so
[2.100s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_fastrtps_c.so
[2.100s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_introspection_c.so
[2.100s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_c.so
[2.100s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.100s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_introspection_cpp.so
[2.100s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_typesupport_cpp.so
[2.148s] Listing '/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs'...
[2.148s] Listing '/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg'...
[2.148s] Listing '/home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv'...
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/lib/libinterbotix_xs_msgs__rosidl_generator_py.so
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cExport.cmake
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cExport-noconfig.cmake
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport.cmake
[2.149s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_cppExport.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/interbotix_xs_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport.cmake
[2.150s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/export_interbotix_xs_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.165s] Invoked command in '/home/tony/ros2_ws/build/interbotix_xs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_xs_msgs
